compact_line	canonical_line
2655	2850
2656	2851
2657	2852
2658	2853
2659	2854
2660	2855
2661	2856
2662	2857
2663	2858
2664	2859
2665	2860
2666	2861
2667	2862
2668	2863
2669	2864
2670	2865
2671	2866
2672	2867
2673	2868
2674	2869
2675	2870
2676	2871
2677	2873
2678	2877
2679	2878
2680	2879
2681	2880
2682	2881
2683	2882
2684	2883
2685	2884
2686	2885
2687	2886
2688	2887
2689	2888
2690	2889
2691	2890
2692	2891
2693	2892
2694	2893
2695	2894
2696	2895
2697	2896
2698	2897
2699	2898
2700	2899
2701	2900
2702	2901
2703	2902
2704	2903
2705	2904
2706	2905
2707	2906
2708	2907
2709	2908
2710	2909
2711	2910
2712	2911
2713	2912
2714	2913
2715	2914
2716	2915
2717	2916
2718	2917
2719	2918
2720	2919
2721	2920
2722	2921
2723	2922
2724	2923
2725	2924
2726	2925
2727	2926
2728	2927
2729	2928
2730	2929
2731	2930
2732	2931
2733	2932
2734	2933
2735	2934
2736	2935
2737	2936
2738	2937
2739	2938
2740	2939
2741	2940
2742	2941
2743	2942
2744	2943
2745	2944
2746	2945
2747	2946
2748	2947
2749	2948
2750	2949
2751	2950
2752	2951
2753	2952
2754	2957
2755	2958
2756	2959
2757	2960
2758	2961
2759	2962
2760	2963
2761	2964
2762	2965
2763	2966
2764	2967
2765	2968
2766	2969
2767	2970
2768	2971
2769	2972
2770	2973
2771	2974
2772	2975
2773	2976
2774	2977
2775	2978
2776	2979
2777	2980
2778	2981
2779	2982
2780	2983
2781	2984
2782	2985
2783	2986
2784	2987
2785	2988
2786	2989
2787	2990
2788	2991
2789	2992
2790	2993
2791	2994
2792	2995
2793	2996
2794	2997
2795	2998
2796	2999
2797	3000
2798	3001
2799	3002
2800	3003
2801	3004
2802	3005
2803	3006
2804	3008
2805	3012
2806	3013
2807	3014
2808	3015
2809	3016
2810	3017
2811	3018
2812	3019
2813	3020
2814	3021
2815	3022
2816	3023
2817	3024
2818	3025
2819	3026
2820	3027
2821	3028
2822	3029
2823	3030
2824	3031
2825	3032
2826	3033
2827	3034
2828	3035
2829	3036
2830	3037
2831	3038
2832	3039
2833	3040
2834	3041
2835	3042
2836	3043
2837	3044
2838	3045
2839	3046
2840	3047
2841	3048
2842	3049
2843	3050
2844	3051
2845	3052
2846	3053
2847	3054
2848	3055
2849	3056
2850	3057
2851	3058
2852	3059
2853	3060
2854	3061
2855	3062
2856	3063
2857	3068
2858	3069
2859	3070
2860	3071
2861	3072
2862	3073
2863	3074
2864	3075
2865	3076
2866	3077
2867	3078
2868	3079
2869	3080
2870	3081
2871	3082
2872	3083
2873	3084
2874	3085
2875	3086
2876	3087
2877	3088
2878	3089
2879	3090
2880	3091
2881	3092
2882	3093
2883	3094
2884	3095
2885	3096
2886	3097
2887	3098
2888	3099
2889	3100
2890	3101
2891	3102
2892	3103
2893	3104
2894	3105
2895	3106
2896	3107
2897	3108
2898	3109
2899	3110
2900	3111
2901	3112
2902	3113
2903	3114
2904	3115
2905	3116
2906	3117
2907	3119
2908	3123
2909	3124
2910	3125
2911	3126
2912	3127
2913	3128
2914	3129
2915	3130
2916	3131
2917	3132
2918	3133
2919	3134
2920	3135
2921	3136
2922	3137
2923	3138
2924	3139
2925	3140
2926	3141
2927	3142
2928	3143
2929	3144
2930	3145
2931	3146
2932	3147
2933	3148
2934	3149
2935	3150
2936	3151
2937	3152
2938	3153
2939	3154
2940	3155
2941	3156
2942	3157
2943	3158
2944	3159
2945	3160
2946	3161
2947	3162
2948	3163
2949	3164
2950	3165
2951	3166
2952	3167
2953	3168
2954	3169
2955	3170
2956	3171
2957	3172
2958	3173
2959	3174
2960	3175
2961	3176
2962	3177
2963	3178
2964	3179
2965	3180
2966	3181
2967	3186
2968	3187
2969	3188
2970	3189
2971	3190
2972	3191
2973	3192
2974	3193
2975	3194
2976	3195
2977	3196
2978	3197
2979	3198
2980	3199
2981	3200
2982	3201
2983	3202
2984	3203
2985	3204
2986	3205
2987	3206
2988	3207
2989	3208
2990	3209
2991	3210
2992	3211
2993	3212
2994	3213
2995	3214
2996	3215
2997	3216
2998	3217
2999	3218
3000	3219
3001	3220
3002	3221
3003	3222
3004	3223
3005	3224
3006	3225
3007	3226
3008	3227
3009	3228
3010	3229
3011	3230
3012	3231
3013	3232
3014	3233
3015	3234
3016	3235
3017	3236
3018	3237
3019	3238
3020	3239
3021	3240
3022	3241
3023	3242
3024	3243
3025	3244
3026	3245
3027	3246
3028	3247
3029	3248
3030	3250
3031	3254
3032	3255
3033	3256
3034	3257
3035	3258
3036	3259
3037	3260
3038	3261
3039	3262
3040	3263
3041	3264
3042	3265
3043	3266
3044	3267
3045	3268
3046	3269
3047	3270
3048	3271
3049	3272
3050	3273
3051	3274
3052	3275
3053	3276
3054	3277
3055	3278
3056	3279
3057	3280
3058	3281
3059	3282
3060	3283
3061	3284
3062	3285
3063	3286
3064	3287
3065	3288
3066	3289
3067	3290
3068	3291
3069	3292
3070	3293
3071	3294
3072	3295
3073	3296
3074	3297
3075	3298
3076	3299
3077	3300
3078	3301
3079	3302
3080	3303
3081	3304
3082	3305
3083	3306
3084	3307
3085	3308
3086	3309
3087	3310
3088	3311
3089	3312
3090	3313
3091	3314
3092	3319
3093	3320
3094	3321
3095	3322
3096	3323
3097	3324
3098	3325
3099	3326
3100	3327
3101	3328
3102	3329
3103	3330
3104	3331
3105	3332
3106	3333
3107	3334
3108	3335
3109	3336
3110	3337
3111	3338
3112	3339
3113	3340
3114	3341
3115	3342
3116	3343
3117	3344
3118	3345
3119	3346
3120	3347
3121	3348
3122	3349
3123	3350
3124	3351
3125	3352
3126	3353
3127	3354
3128	3355
3129	3356
3130	3357
3131	3358
3132	3359
3133	3360
3134	3361
3135	3362
3136	3363
3137	3364
3138	3365
3139	3366
3140	3367
3141	3368
3142	3369
3143	3370
3144	3371
3145	3372
3146	3373
3147	3374
3148	3376
3149	3380
3150	3381
3151	3382
3152	3383
3153	3384
3154	3385
3155	3386
3156	3387
3157	3388
3158	3389
3159	3390
3160	3391
3161	3392
3162	3393
3163	3394
3164	3395
3165	3396
3166	3397
3167	3398
3168	3399
3169	3400
3170	3401
3171	3402
3172	3403
3173	3404
3174	3405
3175	3406
3176	3407
3177	3408
3178	3409
3179	3410
3180	3411
3181	3412
3182	3413
3183	3414
3184	3415
3185	3416
3186	3417
3187	3418
3188	3419
3189	3420
3190	3421
3191	3422
3192	3423
3193	3424
3194	3425
3195	3426
3196	3427
3197	3432
3198	3433
3199	3434
3200	3435
3201	3436
3202	3437
3203	3438
3204	3439
3205	3440
3206	3441
3207	3442
3208	3443
3209	3444
3210	3445
3211	3446
3212	3447
3213	3448
3214	3449
3215	3450
3216	3451
3217	3452
3218	3453
3219	3454
3220	3455
3221	3456
3222	3457
3223	3458
3224	3459
3225	3460
3226	3461
3227	3462
3228	3463
3229	3464
3230	3465
3231	3466
3232	3467
3233	3468
3234	3469
3235	3470
3236	3471
3237	3472
3238	3473
3239	3474
3240	3475
3241	3476
3242	3477
3243	3478
3244	3479
3245	3481
3246	3485
3247	3486
3248	3487
3249	3488
3250	3489
3251	3490
3252	3491
3253	3492
3254	3493
3255	3494
3256	3495
3257	3496
3258	3497
3259	3498
3260	3499
3261	3500
3262	3501
3263	3502
3264	3503
3265	3504
3266	3505
3267	3506
3268	3507
3269	3508
3270	3509
3271	3510
3272	3511
3273	3512
3274	3513
3275	3514
3276	3515
3277	3516
3278	3517
3279	3518
3280	3519
3281	3520
3282	3521
3283	3522
3284	3523
3285	3524
3286	3525
3287	3526
3288	3527
3289	3528
3290	3529
3291	3534
3292	3535
3293	3536
3294	3537
3295	3538
3296	3539
3297	3540
3298	3541
3299	3542
3300	3543
3301	3544
3302	3545
3303	3546
3304	3547
3305	3548
3306	3549
3307	3550
3308	3551
3309	3552
3310	3553
3311	3554
3312	3555
3313	3556
3314	3557
3315	3558
3316	3559
3317	3560
3318	3561
3319	3562
3320	3563
3321	3564
3322	3565
3323	3566
3324	3567
3325	3568
3326	3569
3327	3570
3328	3571
3329	3572
3330	3573
3331	3574
3332	3575
3333	3576
3334	3577
3335	3578
3336	3580
3337	3584
3338	3585
3339	3586
3340	3587
3341	3588
3342	3589
3343	3590
3344	3591
3345	3592
3346	3593
3347	3594
3348	3595
3349	3596
3350	3597
3351	3598
3352	3599
3353	3600
3354	3601
3355	3602
3356	3603
3357	3604
3358	3605
3359	3606
3360	3607
3361	3608
3362	3609
3363	3610
3364	3611
3365	3612
3366	3613
3367	3614
3368	3615
3369	3616
3370	3617
3371	3618
3372	3619
3373	3620
3374	3625
3375	3626
3376	3627
3377	3628
3378	3629
3379	3630
3380	3631
3381	3632
3382	3633
3383	3634
3384	3635
3385	3636
3386	3637
3387	3638
3388	3639
3389	3640
3390	3641
3391	3642
3392	3643
3393	3644
3394	3645
3395	3646
3396	3647
3397	3648
3398	3650
3399	3654
3400	3655
3401	3656
3402	3657
3403	3658
3404	3659
3405	3660
3406	3661
3407	3662
3408	3663
3409	3664
3410	3665
3411	3666
3412	3667
3413	3668
3414	3669
3415	3670
3416	3671
3417	3672
3418	3673
3419	3674
3420	3679
3421	3680
3422	3681
3423	3682
3424	3683
3425	3684
3426	3685
3427	3686
3428	3687
3429	3688
3430	3689
3431	3690
3432	3691
3433	3692
3434	3693
3435	3694
3436	3695
3437	3696
3438	3697
3439	3698
3440	3699
3441	3700
3442	3701
3443	3702
3444	3703
3445	3704
3446	3705
3447	3706
3448	3707
3449	3708
3450	3709
3451	3710
3452	3711
3453	3712
3454	3713
3455	3714
3456	3715
3457	3716
3458	3717
3459	3718
3460	3719
3461	3720
3462	3721
3463	3722
3464	3723
3465	3724
3466	3725
3467	3726
3468	3727
3469	3728
3470	3729
3471	3730
3472	3731
3473	3732
3474	3733
3475	3734
3476	3735
3477	3736
3478	3737
3479	3738
3480	3740
3481	3744
3482	3745
3483	3746
3484	3747
3485	3748
3486	3749
3487	3750
3488	3751
3489	3752
3490	3753
3491	3754
3492	3755
3493	3756
3494	3757
3495	3758
3496	3759
3497	3760
3498	3761
3499	3762
3500	3763
3501	3764
3502	3765
3503	3766
3504	3767
3505	3768
3506	3769
3507	3770
3508	3771
3509	3772
3510	3773
3511	3774
3512	3775
3513	3776
3514	3777
3515	3778
3516	3779
3517	3780
3518	3781
3519	3782
3520	3783
3521	3784
3522	3785
3523	3786
3524	3787
3525	3788
3526	3789
3527	3790
3528	3791
3529	3792
3530	3793
3531	3794
3532	3795
3533	3796
3534	3797
3535	3798
3536	3799
3537	3800
3538	3801
3539	3802
3540	3803
3541	3804
3542	3805
3543	3806
3544	3807
3545	3808
3546	3809
3547	3810
3548	3811
3549	3812
3550	3813
3551	3814
3552	3815
3553	3816
3554	3817
3555	3818
3556	3819
3557	3820
3558	3821
3559	3822
3560	3823
3561	3824
3562	3825
3563	3826
3564	3827
3565	3828
3566	3829
3567	3830
3568	3831
3569	3832
3570	3833
3571	3834
3572	3835
3573	3836
3574	3837
3575	3838
3576	3839
3577	3840
3578	3841
3579	3842
3580	3843
3581	3844
3582	3845
3583	3846
3584	3847
3585	3848
3586	3849
3587	3850
3588	3851
3589	3852
3590	3853
3591	3854
3592	3855
3593	3856
3594	3857
3595	3862
3596	3863
3597	3864
3598	3865
3599	3866
3600	3867
3601	3868
3602	3869
3603	3870
3604	3871
3605	3872
3606	3873
3607	3874
3608	3875
3609	3876
3610	3877
3611	3878
3612	3879
3613	3880
3614	3881
3615	3882
3616	3883
3617	3884
3618	3885
3619	3886
3620	3887
3621	3888
3622	3889
3623	3890
3624	3891
3625	3892
3626	3893
3627	3894
3628	3895
3629	3896
3630	3897
3631	3898
3632	3899
3633	3900
3634	3901
3635	3902
3636	3903
3637	3904
3638	3905
3639	3906
3640	3907
3641	3908
3642	3909
3643	3910
3644	3911
3645	3912
3646	3913
3647	3914
3648	3915
3649	3916
3650	3917
3651	3918
3652	3919
3653	3920
3654	3921
3655	3922
3656	3923
3657	3924
3658	3925
3659	3926
3660	3927
3661	3928
3662	3929
3663	3930
3664	3931
3665	3932
3666	3933
3667	3934
3668	3935
3669	3936
3670	3937
3671	3938
3672	3939
3673	3940
3674	3941
3675	3942
3676	3943
3677	3944
3678	3945
3679	3946
3680	3947
3681	3948
3682	3949
3683	3950
3684	3951
3685	3952
3686	3953
3687	3954
3688	3955
3689	3956
3690	3957
3691	3958
3692	3959
3693	3960
3694	3961
3695	3962
3696	3963
3697	3964
3698	3965
3699	3966
3700	3967
3701	3968
3702	3969
3703	3970
3704	3971
3705	3972
3706	3973
3707	3974
3708	3975
3709	3976
3710	3977
3711	3978
3712	3979
3713	3980
3714	3981
3715	3982
3716	3984
3717	3988
3718	3989
3719	3990
3720	3991
3721	3992
3722	3993
3723	3994
3724	3995
3725	3996
3726	3997
3727	3998
3728	3999
3729	4000
3730	4001
3731	4002
3732	4003
3733	4004
3734	4005
3735	4006
3736	4007
3737	4008
3738	4009
3739	4010
3740	4011
3741	4012
3742	4013
3743	4014
3744	4015
3745	4016
3746	4017
3747	4018
3748	4019
3749	4020
3750	4021
3751	4022
3752	4023
3753	4024
3754	4025
3755	4026
3756	4027
3757	4028
3758	4029
3759	4030
3760	4031
3761	4032
3762	4033
3763	4034
3764	4035
3765	4036
3766	4037
3767	4038
3768	4039
3769	4040
3770	4041
3771	4042
3772	4043
3773	4044
3774	4045
3775	4046
3776	4047
3777	4048
3778	4049
3779	4050
3780	4051
3781	4052
3782	4053
3783	4054
3784	4055
3785	4056
3786	4057
3787	4058
3788	4059
3789	4060
3790	4061
3791	4062
3792	4063
3793	4064
3794	4065
3795	4066
3796	4067
3797	4068
3798	4069
3799	4070
3800	4071
3801	4072
3802	4073
3803	4074
3804	4075
3805	4076
3806	4077
3807	4078
3808	4079
3809	4080
3810	4081
3811	4082
3812	4083
3813	4084
3814	4085
3815	4086
3816	4087
3817	4088
3818	4089
3819	4090
3820	4091
3821	4092
3822	4093
3823	4094
3824	4095
3825	4096
3826	4097
3827	4098
3828	4099
3829	4100
3830	4101
3831	4102
3832	4103
3833	4104
3834	4105
3835	4106
3836	4107
3837	4108
3838	4109
3839	4110
3840	4111
3841	4112
3842	4113
3843	4114
3844	4115
3845	4116
3846	4117
3847	4118
3848	4119
3849	4120
3850	4121
3851	4122
3852	4123
3853	4124
3854	4125
3855	4126
3856	4127
3857	4128
3858	4129
3859	4130
3860	4131
3861	4132
3862	4133
3863	4134
3864	4135
3865	4136
3866	4137
3867	4138
3868	4139
3869	4140
3870	4141
3871	4142
3872	4143
3873	4144
3874	4145
3875	4146
3876	4147
3877	4148
3878	4149
3879	4150
3880	4151
3881	4152
3882	4153
3883	4154
3884	4155
3885	4156
3886	4157
3887	4158
3888	4159
3889	4160
3890	4161
3891	4166
3892	4167
3893	4168
3894	4169
3895	4170
3896	4171
3897	4172
3898	4173
3899	4174
3900	4175
3901	4176
3902	4177
3903	4178
3904	4179
3905	4180
3906	4181
3907	4182
3908	4183
3909	4184
3910	4185
3911	4186
3912	4187
3913	4188
3914	4189
3915	4190
3916	4191
3917	4192
3918	4193
3919	4194
3920	4195
3921	4196
3922	4197
3923	4198
3924	4199
3925	4200
3926	4201
3927	4202
3928	4203
3929	4204
3930	4205
3931	4206
3932	4207
3933	4208
3934	4209
3935	4210
3936	4211
3937	4212
3938	4213
3939	4214
3940	4215
3941	4216
3942	4217
3943	4218
3944	4219
3945	4220
3946	4221
3947	4222
3948	4223
3949	4224
3950	4225
3951	4226
3952	4227
3953	4228
3954	4229
3955	4230
3956	4231
3957	4232
3958	4233
3959	4234
3960	4235
3961	4236
3962	4237
3963	4238
3964	4239
3965	4240
3966	4241
3967	4242
3968	4243
3969	4244
3970	4245
3971	4246
3972	4247
3973	4248
3974	4249
3975	4250
3976	4251
3977	4252
3978	4253
3979	4254
3980	4255
3981	4256
3982	4257
3983	4258
3984	4259
3985	4260
3986	4261
3987	4262
3988	4263
3989	4264
3990	4265
3991	4266
3992	4267
3993	4268
3994	4269
3995	4270
3996	4271
3997	4272
3998	4273
3999	4274
4000	4275
4001	4276
4002	4277
4003	4278
4004	4279
4005	4280
4006	4281
4007	4282
4008	4283
4009	4284
4010	4285
4011	4286
4012	4287
4013	4288
4014	4289
4015	4290
4016	4291
4017	4292
4018	4294
4019	4298
4020	4299
4021	4300
4022	4301
4023	4302
4024	4303
4025	4304
4026	4305
4027	4306
4028	4307
4029	4308
4030	4309
4031	4310
4032	4311
4033	4312
4034	4313
4035	4314
4036	4315
4037	4316
4038	4317
4039	4318
4040	4319
4041	4320
4042	4321
4043	4322
4044	4323
4045	4324
4046	4325
4047	4326
4048	4327
4049	4328
4050	4329
4051	4330
4052	4331
4053	4332
4054	4333
4055	4334
4056	4335
4057	4336
4058	4337
4059	4338
4060	4339
4061	4340
4062	4341
4063	4342
4064	4343
4065	4344
4066	4345
4067	4346
4068	4351
4069	4352
4070	4353
4071	4354
4072	4355
4073	4356
4074	4357
4075	4358
4076	4359
4077	4360
4078	4361
4079	4362
4080	4363
4081	4364
4082	4365
4083	4366
4084	4367
4085	4368
4086	4369
4087	4370
4088	4371
4089	4372
4090	4373
4091	4374
4092	4375
4093	4376
4094	4377
4095	4378
4096	4379
4097	4380
4098	4381
4099	4382
4100	4383
4101	4384
4102	4385
4103	4386
4104	4387
4105	4388
4106	4389
4107	4390
4108	4391
4109	4392
4110	4393
4111	4394
4112	4395
4113	4396
4114	4397
4115	4399
4116	4403
4117	4404
4118	4405
4119	4406
4120	4407
4121	4408
4122	4409
4123	4410
4124	4411
4125	4412
4126	4413
4127	4414
4128	4415
4129	4416
4130	4417
4131	4418
4132	4419
4133	4420
4134	4421
4135	4422
4136	4423
4137	4424
4138	4425
4139	4426
4140	4427
4141	4428
4142	4429
4143	4430
4144	4431
4145	4432
4146	4433
4147	4434
4148	4435
4149	4436
4150	4437
4151	4438
4152	4439
4153	4440
4154	4441
4155	4442
4156	4443
4157	4444
4158	4445
4159	4446
4160	4447
4161	4448
4162	4449
4163	4454
4164	4455
4165	4456
4166	4457
4167	4458
4168	4459
4169	4460
4170	4461
4171	4462
4172	4463
4173	4464
4174	4465
4175	4466
4176	4467
4177	4468
4178	4469
4179	4470
4180	4471
4181	4472
4182	4473
4183	4474
4184	4475
4185	4476
4186	4477
4187	4478
4188	4479
4189	4480
4190	4481
4191	4482
4192	4483
4193	4484
4194	4485
4195	4486
4196	4487
4197	4488
4198	4489
4199	4490
4200	4491
4201	4492
4202	4493
4203	4494
4204	4495
4205	4496
4206	4497
4207	4498
4208	4500
4209	4504
4210	4505
4211	4506
4212	4507
4213	4508
4214	4509
4215	4510
4216	4511
4217	4512
4218	4513
4219	4514
4220	4515
4221	4516
4222	4517
4223	4518
4224	4519
4225	4520
4226	4521
4227	4522
4228	4523
4229	4524
4230	4525
4231	4526
4232	4527
4233	4532
4234	4533
4235	4534
4236	4535
4237	4536
4238	4537
4239	4538
4240	4539
4241	4540
4242	4541
4243	4542
4244	4543
4245	4544
4246	4545
4247	4546
4248	4547
4249	4548
4250	4549
4251	4550
4252	4551
4253	4552
4254	4553
4255	4554
4256	4555
4257	4556
4258	4557
4259	4558
4260	4559
4261	4560
4262	4561
4263	4562
4264	4563
4265	4564
4266	4565
4267	4566
4268	4567
4269	4568
4270	4569
4271	4570
4272	4571
4273	4572
4274	4573
4275	4574
4276	4575
4277	4576
4278	4577
4279	4578
4280	4579
4281	4580
4282	4581
4283	4582
4284	4583
4285	4584
4286	4585
4287	4586
4288	4587
4289	4588
4290	4589
4291	4590
4292	4591
4293	4592
4294	4593
4295	4594
4296	4595
4297	4596
4298	4597
4299	4598
4300	4599
4301	4600
4302	4601
4303	4602
4304	4603
4305	4604
4306	4605
4307	4606
4308	4607
4309	4608
4310	4609
4311	4610
4312	4611
4313	4612
4314	4613
4315	4614
4316	4616
4317	4620
4318	4621
4319	4622
4320	4623
4321	4624
4322	4625
4323	4626
4324	4627
4325	4628
4326	4629
4327	4630
4328	4631
4329	4632
4330	4633
4331	4634
4332	4635
4333	4636
4334	4637
4335	4638
4336	4639
4337	4640
4338	4641
4339	4642
4340	4643
4341	4644
4342	4645
4343	4646
4344	4647
4345	4648
4346	4649
4347	4650
4348	4651
4349	4652
4350	4653
4351	4654
4352	4655
4353	4656
4354	4657
4355	4658
4356	4659
4357	4660
4358	4661
4359	4662
4360	4663
4361	4664
4362	4665
4363	4666
4364	4667
4365	4672
4366	4673
4367	4674
4368	4675
4369	4676
4370	4677
4371	4678
4372	4679
4373	4680
4374	4681
4375	4682
4376	4683
4377	4684
4378	4685
4379	4686
4380	4687
4381	4688
4382	4689
4383	4690
4384	4691
4385	4692
4386	4693
4387	4694
4388	4695
4389	4696
4390	4697
4391	4698
4392	4699
4393	4700
4394	4701
4395	4702
4396	4703
4397	4704
4398	4705
4399	4706
4400	4707
4401	4708
4402	4709
4403	4710
4404	4711
4405	4712
4406	4713
4407	4714
4408	4715
4409	4716
4410	4718
4411	4722
4412	4723
4413	4724
4414	4725
4415	4726
4416	4727
4417	4728
4418	4729
4419	4730
4420	4735
4421	4736
4422	4737
4423	4738
4424	4739
4425	4740
4426	4741
4427	4742
4428	4743
4429	4744
4430	4745
4431	4746
4432	4747
4433	4748
4434	4749
4435	4750
4436	4751
4437	4752
4438	4753
4439	4754
4440	4755
4441	4756
4442	4757
4443	4758
4444	4759
4445	4760
4446	4761
4447	4762
4448	4763
4449	4764
4450	4765
4451	4766
4452	4767
4453	4768
4454	4769
4455	4770
4456	4771
4457	4772
4458	4773
4459	4774
4460	4775
4461	4776
4462	4777
4463	4778
4464	4779
4465	4780
4466	4781
4467	4782
4468	4784
4469	4788
4470	4789
4471	4790
4472	4791
4473	4792
4474	4793
4475	4794
4476	4795
4477	4796
4478	4797
4479	4798
4480	4799
4481	4800
4482	4801
4483	4802
4484	4803
4485	4804
4486	4805
4487	4806
4488	4807
4489	4808
4490	4809
4491	4810
4492	4811
4493	4812
4494	4813
4495	4814
4496	4815
4497	4816
4498	4817
4499	4818
4500	4819
4501	4820
4502	4821
4503	4822
4504	4823
4505	4824
4506	4825
4507	4826
4508	4827
4509	4828
4510	4829
4511	4830
4512	4835
4513	4836
4514	4837
4515	4838
4516	4839
4517	4840
4518	4841
4519	4842
4520	4843
4521	4844
4522	4845
4523	4846
4524	4847
4525	4848
4526	4849
4527	4850
4528	4851
4529	4852
4530	4853
4531	4854
4532	4855
4533	4856
4534	4857
4535	4858
4536	4859
4537	4860
4538	4861
4539	4862
4540	4863
4541	4864
4542	4865
4543	4866
4544	4867
4545	4868
4546	4869
4547	4870
4548	4871
4549	4872
4550	4873
4551	4874
4552	4875
4553	4876
4554	4877
4555	4878
4556	4880
4557	4884
4558	4885
4559	4886
4560	4887
4561	4888
4562	4889
4563	4890
4564	4891
4565	4892
4566	4893
4567	4894
4568	4895
4569	4896
4570	4897
4571	4898
4572	4899
4573	4900
4574	4901
4575	4902
4576	4903
4577	4904
4578	4905
4579	4906
4580	4907
4581	4908
4582	4909
4583	4910
4584	4911
4585	4912
4586	4913
4587	4914
4588	4915
4589	4916
4590	4917
4591	4918
4592	4919
4593	4920
4594	4921
4595	4922
4596	4923
4597	4924
4598	4925
4599	4926
4600	4927
4601	4928
4602	4929
4603	4930
4604	4931
4605	4932
4606	4933
4607	4934
4608	4935
4609	4936
4610	4937
4611	4938
4612	4943
4613	4944
4614	4945
4615	4946
4616	4947
4617	4948
4618	4949
4619	4950
4620	4951
4621	4952
4622	4953
4623	4954
4624	4955
4625	4956
4626	4957
4627	4958
4628	4959
4629	4960
4630	4961
4631	4962
4632	4963
4633	4964
4634	4965
4635	4966
4636	4967
4637	4968
4638	4969
4639	4970
4640	4971
4641	4972
4642	4973
4643	4974
4644	4975
4645	4976
4646	4977
4647	4978
4648	4979
4649	4980
4650	4981
4651	4982
4652	4983
4653	4984
4654	4985
4655	4986
4656	4987
4657	4988
4658	4989
4659	4990
4660	4991
4661	4992
4662	4993
4663	4994
4664	4995
4665	4996
4666	4997
4667	4998
4668	4999
4669	5000
4670	5001
4671	5002
4672	5003
4673	5004
4674	5005
4675	5006
4676	5007
4677	5008
4678	5009
4679	5010
4680	5011
4681	5012
4682	5013
4683	5014
4684	5015
4685	5016
4686	5017
4687	5018
4688	5019
4689	5020
4690	5021
4691	5022
4692	5023
4693	5024
4694	5025
4695	5026
4696	5027
4697	5028
4698	5029
4699	5030
4700	5031
4701	5032
4702	5033
4703	5034
4704	5035
4705	5036
4706	5037
4707	5038
4708	5039
4709	5040
4710	5041
4711	5042
4712	5043
4713	5044
4714	5045
4715	5046
4716	5047
4717	5048
4718	5049
4719	5050
4720	5051
4721	5052
4722	5053
4723	5054
4724	5055
4725	5056
4726	5057
4727	5058
4728	5059
4729	5060
4730	5061
4731	5062
4732	5063
4733	5064
4734	5065
4735	5066
4736	5067
4737	5068
4738	5069
4739	5071
4740	5075
4741	5076
4742	5077
4743	5078
4744	5079
4745	5080
4746	5081
4747	5082
4748	5083
4749	5084
4750	5085
4751	5086
4752	5087
4753	5088
4754	5089
4755	5090
4756	5091
4757	5092
4758	5093
4759	5094
4760	5095
4761	5096
4762	5097
4763	5098
4764	5099
4765	5100
4766	5101
4767	5102
4768	5103
4769	5104
4770	5105
4771	5106
4772	5107
4773	5108
4774	5109
4775	5110
4776	5111
4777	5116
4778	5118
4779	5122
4780	5123
4781	5124
4782	5125
4783	5126
4784	5127
4785	5128
4786	5129
4787	5130
4788	5131
4789	5132
4790	5133
4791	5134
4792	5135
4793	5136
4794	5137
4795	5138
4796	5139
4797	5140
4798	5141
4799	5142
4800	5143
4801	5144
4802	5145
4803	5146
4804	5147
4805	5148
4806	5149
4807	5150
4808	5151
4809	5152
4810	5153
4811	5154
4812	5159
4813	5160
4814	5161
4815	5162
4816	5163
4817	5164
4818	5165
4819	5166
4820	5167
4821	5168
4822	5169
4823	5170
4824	5171
4825	5172
4826	5173
4827	5174
4828	5175
4829	5176
4830	5177
4831	5178
4832	5179
4833	5180
4834	5181
4835	5182
4836	5183
4837	5184
4838	5185
4839	5186
4840	5187
4841	5188
4842	5189
4843	5190
4844	5191
4845	5192
4846	5193
4847	5194
4848	5195
4849	5196
4850	5197
4851	5198
4852	5199
4853	5200
4854	5201
4855	5202
4856	5203
4857	5204
4858	5205
4859	5206
4860	5207
4861	5208
4862	5209
4863	5210
4864	5211
4865	5212
4866	5213
4867	5214
4868	5215
4869	5216
4870	5217
4871	5218
4872	5220
4873	5224
4874	5225
4875	5226
4876	5227
4877	5228
4878	5229
4879	5230
4880	5231
4881	5232
4882	5233
4883	5234
4884	5235
4885	5236
4886	5237
4887	5238
4888	5239
4889	5240
4890	5241
4891	5242
4892	5243
4893	5244
4894	5245
4895	5246
4896	5247
4897	5248
4898	5249
4899	5250
4900	5251
4901	5252
4902	5253
4903	5254
4904	5255
4905	5256
4906	5257
4907	5258
4908	5259
4909	5260
4910	5261
4911	5262
4912	5263
4913	5264
4914	5265
4915	5266
4916	5267
4917	5268
4918	5269
4919	5270
4920	5271
4921	5272
4922	5273
4923	5274
4924	5275
4925	5276
4926	5277
4927	5278
4928	5279
4929	5280
4930	5281
4931	5282
4932	5283
4933	5284
4934	5285
4935	5286
4936	5287
4937	5288
4938	5289
4939	5294
4940	5295
4941	5296
4942	5297
4943	5298
4944	5299
4945	5300
4946	5301
4947	5302
4948	5304
4949	5308
4950	5309
4951	5310
4952	5311
4953	5312
4954	5313
4955	5314
4956	5315
4957	5316
4958	5317
4959	5318
4960	5319
4961	5320
4962	5321
4963	5322
4964	5323
4965	5324
4966	5325
4967	5326
4968	5327
4969	5328
4970	5329
4971	5330
4972	5331
4973	5332
4974	5333
4975	5334
4976	5335
4977	5336
4978	5337
4979	5338
4980	5339
4981	5340
4982	5341
4983	5342
4984	5343
4985	5344
