compact_line	canonical_line
279	283
280	284
281	285
282	286
283	287
284	288
285	289
286	290
287	291
288	292
289	293
290	294
291	295
292	296
293	297
294	298
295	299
296	300
297	301
298	302
299	303
300	304
301	305
302	306
303	307
304	308
305	309
306	310
307	311
308	312
309	313
310	314
311	316
312	317
313	320
314	321
315	322
316	323
317	324
318	325
319	326
320	327
321	328
322	329
323	330
324	331
325	332
326	333
327	334
328	335
329	336
330	337
331	338
332	339
333	340
334	341
335	342
336	343
337	344
338	345
339	346
340	347
341	348
342	349
343	350
344	351
345	352
346	353
347	354
348	355
349	356
350	357
351	358
352	359
353	360
354	364
355	365
356	366
357	367
358	368
359	369
360	370
361	371
362	372
363	373
364	374
365	375
366	376
367	377
368	378
369	379
370	380
371	381
372	382
373	383
374	384
375	385
376	386
377	387
378	388
379	389
380	390
381	391
382	392
383	393
384	394
385	395
386	396
387	397
388	398
389	399
390	400
391	401
392	402
393	403
394	404
395	405
396	406
397	407
398	408
399	409
400	410
401	411
402	413
403	414
404	417
405	418
406	419
407	420
408	421
409	422
410	423
411	424
412	425
413	426
414	427
415	428
416	429
417	430
418	431
419	432
420	433
421	434
422	435
423	436
424	437
425	438
426	439
427	440
428	441
429	442
430	443
431	447
432	448
433	449
434	450
435	451
436	452
437	453
438	454
439	455
440	456
441	457
442	458
443	459
444	460
445	461
446	462
447	463
448	464
449	465
450	466
451	467
452	468
453	469
454	470
455	471
456	472
457	473
458	474
459	475
460	476
461	477
462	478
463	479
464	480
465	481
466	482
467	483
468	484
469	485
470	486
471	487
472	488
473	489
474	490
475	491
476	492
477	493
478	494
479	495
480	496
481	497
482	498
483	499
484	500
485	501
486	502
487	503
488	504
489	505
490	506
491	507
492	508
493	509
494	510
495	511
496	512
497	513
498	514
499	515
500	516
501	517
502	518
503	519
504	520
505	522
506	523
507	526
508	527
509	528
510	529
511	530
512	531
513	532
514	533
515	534
516	535
517	536
518	537
519	538
520	539
521	540
522	541
523	542
524	543
525	544
526	545
527	546
528	547
529	548
530	549
531	550
532	551
533	552
534	553
535	554
536	555
537	556
538	557
539	558
540	559
541	560
542	561
543	562
544	563
545	564
546	565
547	566
548	567
549	568
550	569
551	570
552	571
553	572
554	573
555	574
556	575
557	576
558	577
559	578
560	579
561	580
562	581
563	582
564	583
565	584
566	585
567	586
568	587
569	588
570	589
571	590
572	591
573	592
574	593
575	594
576	595
577	596
578	597
579	598
580	599
581	600
582	601
583	602
584	603
585	604
586	605
587	606
588	607
589	608
590	609
591	613
592	614
593	615
594	616
595	617
596	618
597	619
598	620
599	621
600	622
601	623
602	624
603	625
604	626
605	627
606	628
607	629
608	630
609	631
610	632
611	633
612	634
613	635
614	636
615	637
616	638
617	639
618	640
619	641
620	642
621	643
622	644
623	645
624	646
625	647
626	648
627	649
628	650
629	651
630	652
631	653
632	654
633	655
634	656
635	657
636	658
637	659
638	660
639	661
640	662
641	663
642	664
643	665
644	666
645	667
646	668
647	669
648	670
649	671
650	672
651	673
652	674
653	675
654	676
655	677
656	678
657	679
658	680
659	681
660	682
661	683
662	684
663	685
664	686
665	687
666	688
667	689
668	690
669	691
670	692
671	693
672	694
673	695
674	696
675	697
676	698
677	699
678	700
679	701
680	702
681	703
682	704
683	705
684	706
685	707
686	708
687	709
688	711
689	712
690	715
691	716
692	717
693	718
694	719
695	720
696	721
697	722
698	723
699	724
700	725
701	726
702	727
703	728
704	729
705	730
706	731
707	732
708	733
709	734
710	735
711	736
712	737
713	738
714	739
715	740
716	741
717	742
718	743
719	744
720	745
721	746
722	747
723	748
724	749
725	750
726	751
727	752
728	753
729	754
730	755
731	756
732	757
733	758
734	759
735	760
736	761
737	762
738	763
739	764
740	765
741	766
742	767
743	768
744	769
745	770
746	771
747	772
748	773
749	774
750	775
751	776
752	777
753	778
754	779
755	780
756	781
757	782
758	783
759	784
760	785
761	786
762	787
763	788
764	789
765	790
766	791
767	792
768	793
769	794
770	795
771	796
772	797
773	798
774	799
775	800
776	801
777	802
778	806
779	807
780	808
781	809
782	810
783	811
784	812
785	813
786	814
787	815
788	816
789	817
790	818
791	819
792	820
793	821
794	822
795	823
796	824
797	825
798	826
799	827
800	828
801	829
802	830
803	831
804	832
805	833
806	834
807	835
808	836
809	837
810	838
811	839
812	840
813	841
814	842
815	843
816	844
817	845
818	846
819	847
820	848
821	849
822	850
823	851
824	852
825	853
826	854
827	855
828	856
829	857
830	858
831	859
832	860
833	861
834	862
835	863
836	864
837	865
838	866
839	867
840	868
841	869
842	870
843	871
844	872
845	873
846	874
847	875
848	876
849	877
850	879
851	880
852	883
853	884
854	885
855	886
856	887
857	888
858	889
859	890
860	891
861	892
862	893
863	894
864	895
865	896
866	897
867	898
868	899
869	900
870	904
871	905
872	906
873	907
874	908
875	909
876	910
877	911
878	912
879	913
880	914
881	915
882	916
883	917
884	918
885	919
886	920
887	921
888	922
889	923
890	924
891	925
892	926
893	927
894	928
895	929
896	930
897	931
898	932
899	933
900	934
901	935
902	936
903	937
904	939
905	940
906	943
907	944
908	945
909	946
910	947
911	948
912	949
913	950
914	951
915	952
916	953
917	954
918	955
919	956
920	957
921	958
922	959
923	960
924	961
925	962
926	963
927	964
928	965
929	966
930	967
931	968
932	969
933	970
934	971
935	972
936	973
937	974
938	975
939	976
940	977
941	978
942	979
943	980
944	981
945	982
946	983
947	984
948	985
949	986
950	987
951	988
952	989
953	990
954	991
955	992
956	993
957	994
958	995
959	996
960	997
961	998
962	999
963	1000
964	1001
965	1002
966	1003
967	1004
968	1005
969	1006
970	1007
971	1008
972	1009
973	1010
974	1011
975	1012
976	1013
977	1014
978	1015
979	1016
980	1017
981	1018
982	1019
983	1020
984	1021
985	1022
986	1023
987	1024
988	1025
989	1026
990	1027
991	1028
992	1029
993	1030
994	1031
995	1032
996	1033
997	1034
998	1035
999	1036
1000	1037
1001	1038
1002	1039
1003	1040
1004	1041
1005	1042
1006	1043
1007	1044
1008	1045
1009	1046
1010	1047
1011	1048
1012	1049
1013	1050
1014	1051
1015	1052
1016	1053
1017	1054
1018	1055
1019	1056
1020	1057
1021	1058
1022	1059
1023	1060
1024	1061
1025	1062
1026	1063
1027	1064
1028	1065
1029	1066
1030	1067
1031	1068
1032	1069
1033	1070
1034	1071
1035	1072
1036	1073
1037	1074
1038	1078
1039	1079
1040	1080
1041	1081
1042	1082
1043	1083
1044	1084
1045	1085
1046	1086
1047	1087
1048	1088
1049	1089
1050	1090
1051	1091
1052	1092
1053	1093
1054	1094
1055	1095
1056	1096
1057	1097
1058	1098
1059	1099
1060	1100
1061	1101
1062	1102
1063	1103
1064	1104
1065	1105
1066	1106
1067	1107
1068	1108
1069	1109
1070	1110
1071	1111
1072	1112
1073	1113
1074	1114
1075	1115
1076	1116
1077	1117
1078	1118
1079	1119
1080	1120
1081	1121
1082	1122
1083	1123
1084	1124
1085	1125
1086	1126
1087	1127
1088	1128
1089	1129
1090	1130
1091	1131
1092	1132
1093	1133
1094	1134
1095	1135
1096	1136
1097	1137
1098	1138
1099	1139
1100	1140
1101	1141
1102	1142
1103	1143
1104	1144
1105	1145
1106	1146
1107	1147
1108	1148
1109	1149
1110	1150
1111	1151
1112	1152
1113	1153
1114	1154
1115	1155
1116	1156
1117	1157
1118	1158
1119	1159
1120	1160
1121	1161
1122	1162
1123	1163
1124	1164
1125	1165
1126	1166
1127	1167
1128	1168
1129	1169
1130	1170
1131	1171
1132	1172
1133	1173
1134	1174
1135	1175
1136	1176
1137	1177
1138	1178
1139	1179
1140	1180
1141	1181
1142	1182
1143	1183
1144	1184
1145	1185
1146	1186
1147	1187
1148	1188
1149	1189
1150	1190
1151	1191
1152	1192
1153	1193
1154	1194
1155	1196
1156	1197
1157	1200
1158	1201
1159	1202
1160	1203
1161	1204
1162	1205
1163	1206
1164	1207
1165	1208
1166	1209
1167	1210
1168	1211
1169	1212
1170	1213
1171	1214
1172	1215
1173	1216
1174	1217
1175	1218
1176	1219
1177	1220
1178	1221
1179	1222
1180	1223
1181	1224
1182	1225
1183	1226
1184	1227
1185	1228
1186	1229
1187	1230
1188	1231
1189	1232
1190	1233
1191	1234
1192	1235
1193	1236
1194	1237
1195	1238
1196	1239
1197	1240
1198	1241
1199	1245
1200	1246
1201	1247
1202	1248
1203	1249
1204	1250
1205	1251
1206	1252
1207	1253
1208	1254
1209	1255
1210	1256
1211	1257
1212	1258
1213	1259
1214	1260
1215	1261
1216	1262
1217	1263
1218	1264
1219	1265
1220	1266
1221	1267
1222	1268
1223	1269
1224	1270
1225	1271
1226	1272
1227	1273
1228	1274
1229	1275
1230	1276
1231	1277
1232	1278
1233	1279
1234	1280
1235	1281
1236	1282
1237	1283
1238	1284
1239	1285
1240	1286
1241	1287
1242	1288
1243	1289
1244	1290
1245	1291
1246	1292
1247	1293
1248	1294
1249	1295
1250	1296
1251	1297
1252	1298
1253	1299
1254	1300
1255	1301
1256	1302
1257	1303
1258	1304
1259	1305
1260	1306
1261	1307
1262	1308
1263	1309
1264	1310
1265	1311
1266	1312
1267	1313
1268	1314
1269	1315
1270	1316
1271	1317
1272	1318
1273	1319
1274	1320
1275	1321
1276	1322
1277	1323
1278	1324
1279	1325
1280	1326
1281	1327
1282	1328
1283	1329
1284	1330
1285	1331
1286	1332
1287	1333
1288	1334
1289	1335
1290	1336
1291	1337
1292	1338
1293	1339
1294	1340
1295	1341
1296	1342
1297	1343
1298	1344
1299	1345
1300	1346
1301	1347
1302	1348
1303	1349
1304	1350
1305	1351
1306	1352
1307	1353
1308	1354
1309	1355
1310	1356
1311	1357
1312	1358
1313	1359
1314	1360
1315	1361
1316	1362
1317	1363
1318	1364
1319	1365
1320	1366
1321	1367
1322	1368
1323	1369
1324	1370
1325	1371
1326	1372
1327	1373
1328	1374
1329	1375
1330	1376
1331	1377
1332	1378
1333	1379
1334	1380
1335	1381
1336	1382
1337	1383
1338	1384
1339	1385
1340	1386
1341	1387
1342	1388
1343	1389
1344	1390
1345	1391
1346	1392
1347	1393
1348	1394
1349	1395
1350	1397
1351	1398
1352	1401
1353	1402
1354	1403
1355	1404
1356	1405
1357	1406
1358	1407
1359	1408
1360	1409
1361	1410
1362	1411
1363	1412
1364	1413
1365	1414
1366	1415
1367	1416
1368	1417
1369	1418
1370	1419
1371	1420
1372	1421
1373	1422
1374	1423
1375	1424
1376	1425
1377	1426
1378	1427
1379	1428
1380	1429
1381	1430
1382	1431
1383	1432
1384	1433
1385	1434
1386	1435
1387	1436
1388	1437
1389	1438
1390	1439
1391	1440
1392	1441
1393	1442
1394	1443
1395	1444
1396	1448
1397	1449
1398	1450
1399	1451
1400	1452
1401	1453
1402	1454
1403	1455
1404	1456
1405	1457
1406	1458
1407	1459
1408	1460
1409	1461
1410	1462
1411	1463
1412	1464
1413	1465
1414	1466
1415	1467
1416	1468
1417	1469
1418	1470
1419	1471
1420	1472
1421	1473
1422	1474
1423	1475
1424	1476
1425	1477
1426	1478
1427	1479
1428	1480
1429	1481
1430	1482
1431	1483
1432	1484
1433	1485
1434	1486
1435	1487
1436	1488
1437	1489
1438	1491
1439	1492
1440	1495
1441	1496
1442	1497
1443	1498
1444	1499
1445	1500
1446	1501
1447	1502
1448	1503
1449	1504
1450	1505
1451	1506
1452	1507
1453	1508
1454	1509
1455	1510
1456	1511
1457	1512
1458	1513
1459	1514
1460	1515
1461	1516
1462	1517
1463	1518
1464	1519
1465	1520
1466	1521
1467	1522
1468	1523
1469	1524
1470	1525
1471	1526
1472	1527
1473	1528
1474	1529
1475	1530
1476	1531
1477	1532
1478	1533
1479	1534
1480	1535
1481	1536
1482	1537
1483	1538
1484	1539
1485	1540
1486	1541
1487	1542
1488	1546
1489	1547
1490	1548
1491	1549
1492	1550
1493	1551
1494	1552
1495	1553
1496	1554
1497	1555
1498	1556
1499	1557
1500	1558
1501	1559
1502	1560
1503	1561
1504	1562
1505	1563
1506	1564
1507	1565
1508	1566
1509	1567
1510	1568
1511	1569
1512	1570
1513	1571
1514	1572
1515	1573
1516	1574
1517	1575
1518	1576
1519	1577
1520	1578
1521	1579
1522	1580
1523	1581
1524	1582
1525	1583
1526	1584
1527	1585
1528	1586
1529	1587
1530	1588
1531	1589
1532	1590
1533	1591
1534	1592
1535	1593
1536	1595
1537	1596
1538	1599
1539	1600
1540	1601
1541	1602
1542	1603
1543	1604
1544	1605
1545	1606
1546	1607
1547	1608
1548	1609
1549	1610
1550	1611
1551	1612
1552	1613
1553	1614
1554	1615
1555	1616
1556	1617
1557	1618
1558	1619
1559	1620
1560	1621
1561	1622
1562	1623
1563	1624
1564	1625
1565	1626
1566	1627
1567	1628
1568	1629
1569	1630
1570	1631
1571	1632
1572	1633
1573	1634
1574	1635
1575	1636
1576	1637
1577	1638
1578	1639
1579	1640
1580	1641
1581	1642
1582	1643
1583	1644
1584	1645
1585	1646
1586	1647
1587	1648
1588	1652
1589	1653
1590	1654
1591	1655
1592	1656
1593	1657
1594	1658
1595	1659
1596	1660
1597	1661
1598	1662
1599	1663
1600	1664
1601	1665
1602	1666
1603	1667
1604	1668
1605	1669
1606	1670
1607	1671
1608	1672
1609	1673
1610	1674
1611	1675
1612	1676
1613	1677
1614	1678
1615	1679
1616	1680
1617	1681
1618	1682
1619	1683
1620	1684
1621	1685
1622	1686
1623	1687
1624	1688
1625	1689
1626	1690
1627	1691
1628	1692
1629	1693
1630	1694
1631	1695
1632	1696
1633	1697
1634	1698
1635	1699
1636	1700
1637	1701
1638	1703
1639	1704
1640	1707
1641	1708
1642	1709
1643	1710
1644	1711
1645	1712
1646	1713
1647	1714
1648	1715
1649	1716
1650	1717
1651	1718
1652	1719
1653	1720
1654	1721
1655	1722
1656	1723
1657	1724
1658	1725
1659	1726
1660	1727
1661	1728
1662	1729
1663	1730
1664	1731
1665	1732
1666	1733
1667	1734
1668	1735
1669	1736
1670	1737
1671	1738
1672	1739
1673	1740
1674	1741
1675	1742
1676	1743
1677	1744
1678	1745
1679	1746
1680	1747
1681	1748
1682	1749
1683	1750
1684	1751
1685	1752
1686	1753
1687	1757
1688	1758
1689	1759
1690	1760
1691	1761
1692	1762
1693	1763
1694	1764
1695	1765
1696	1766
1697	1767
1698	1768
1699	1769
1700	1770
1701	1771
1702	1772
1703	1773
1704	1774
1705	1775
1706	1776
1707	1777
1708	1778
1709	1779
1710	1780
1711	1781
1712	1782
1713	1783
1714	1784
1715	1785
1716	1786
1717	1787
1718	1788
1719	1789
1720	1790
1721	1791
1722	1792
1723	1793
1724	1794
1725	1795
1726	1796
1727	1797
1728	1798
1729	1799
1730	1800
1731	1801
1732	1802
1733	1803
1734	1804
1735	1805
1736	1806
1737	1807
1738	1808
1739	1809
1740	1810
1741	1811
1742	1812
1743	1813
1744	1814
1745	1815
1746	1816
1747	1817
1748	1818
1749	1819
1750	1820
1751	1821
1752	1822
1753	1823
1754	1824
1755	1825
1756	1827
1757	1828
1758	1831
1759	1832
1760	1833
1761	1834
1762	1835
1763	1836
1764	1837
1765	1838
1766	1839
1767	1840
1768	1841
1769	1842
1770	1843
1771	1844
1772	1845
1773	1846
1774	1847
1775	1848
1776	1849
1777	1850
1778	1851
1779	1852
1780	1853
1781	1854
1782	1855
1783	1856
1784	1857
1785	1858
1786	1859
1787	1860
1788	1861
1789	1862
1790	1863
1791	1864
1792	1865
1793	1866
1794	1867
1795	1868
1796	1869
1797	1870
1798	1871
1799	1872
1800	1873
1801	1874
1802	1875
1803	1876
1804	1877
1805	1878
1806	1879
1807	1880
1808	1881
1809	1882
1810	1883
1811	1887
1812	1888
1813	1889
1814	1890
1815	1891
1816	1892
1817	1893
1818	1894
1819	1895
1820	1896
1821	1897
1822	1898
1823	1899
1824	1900
1825	1901
1826	1902
1827	1903
1828	1904
1829	1905
1830	1906
1831	1907
1832	1908
1833	1909
1834	1910
1835	1911
1836	1912
1837	1913
1838	1914
1839	1915
1840	1916
1841	1917
1842	1918
1843	1919
1844	1920
1845	1921
1846	1922
1847	1923
1848	1924
1849	1925
1850	1926
1851	1927
1852	1928
1853	1929
1854	1930
1855	1931
1856	1932
1857	1933
1858	1935
1859	1936
1860	1939
1861	1940
1862	1941
1863	1942
1864	1943
1865	1944
1866	1945
1867	1946
1868	1947
1869	1948
1870	1949
1871	1950
1872	1951
1873	1952
1874	1953
1875	1954
1876	1955
1877	1956
1878	1957
1879	1958
1880	1959
1881	1960
1882	1961
1883	1962
1884	1963
1885	1964
1886	1965
1887	1966
1888	1967
1889	1968
1890	1969
1891	1970
1892	1971
1893	1972
1894	1973
1895	1974
1896	1975
1897	1976
1898	1977
1899	1978
1900	1982
1901	1983
1902	1984
1903	1985
1904	1986
1905	1987
1906	1988
1907	1989
1908	1990
1909	1991
1910	1992
1911	1993
1912	1994
1913	1995
1914	1996
1915	1997
1916	1998
1917	1999
1918	2000
1919	2001
1920	2002
1921	2003
1922	2004
1923	2005
1924	2006
1925	2007
1926	2008
1927	2009
1928	2010
1929	2011
1930	2012
1931	2013
1932	2014
1933	2015
1934	2016
1935	2017
1936	2018
1937	2019
1938	2020
1939	2021
1940	2022
1941	2023
1942	2024
1943	2025
1944	2026
1945	2027
1946	2028
1947	2029
1948	2031
1949	2032
1950	2035
1951	2036
1952	2037
1953	2038
1954	2039
1955	2040
1956	2041
1957	2042
1958	2043
1959	2044
1960	2045
1961	2046
1962	2047
1963	2048
1964	2049
1965	2050
1966	2051
1967	2052
1968	2053
1969	2054
1970	2055
1971	2056
1972	2057
1973	2058
1974	2059
1975	2060
1976	2061
1977	2062
1978	2063
1979	2064
1980	2065
1981	2066
1982	2067
1983	2068
1984	2069
1985	2070
1986	2071
1987	2072
1988	2073
1989	2074
1990	2075
1991	2076
1992	2077
1993	2078
1994	2079
1995	2083
1996	2084
1997	2085
1998	2086
1999	2087
2000	2088
2001	2089
2002	2090
2003	2091
2004	2092
2005	2093
2006	2094
2007	2095
2008	2096
2009	2097
2010	2098
2011	2099
2012	2100
2013	2101
2014	2102
2015	2103
2016	2104
2017	2105
2018	2106
2019	2107
2020	2108
2021	2109
2022	2110
2023	2111
2024	2112
2025	2113
2026	2114
2027	2116
2028	2117
2029	2120
2030	2121
2031	2122
2032	2123
2033	2124
2034	2125
2035	2126
2036	2127
2037	2128
2038	2129
2039	2130
2040	2131
2041	2132
2042	2133
2043	2134
2044	2135
2045	2136
2046	2137
2047	2138
2048	2139
2049	2140
2050	2141
2051	2142
2052	2143
2053	2144
2054	2145
2055	2146
2056	2147
2057	2148
2058	2149
2059	2150
2060	2151
2061	2152
2062	2153
2063	2154
2064	2155
2065	2156
2066	2157
2067	2158
2068	2159
2069	2160
2070	2161
2071	2162
2072	2163
2073	2164
2074	2165
2075	2166
2076	2167
2077	2171
2078	2172
2079	2173
2080	2174
2081	2175
2082	2176
2083	2177
2084	2178
2085	2179
2086	2180
2087	2181
2088	2182
2089	2183
2090	2184
2091	2185
2092	2186
2093	2187
2094	2188
2095	2189
2096	2190
2097	2191
2098	2192
2099	2193
2100	2194
2101	2195
2102	2196
2103	2197
2104	2198
2105	2199
2106	2200
2107	2201
2108	2202
2109	2203
2110	2204
2111	2205
2112	2206
2113	2208
2114	2209
2115	2212
2116	2213
2117	2214
2118	2215
2119	2216
2120	2217
2121	2218
2122	2219
2123	2220
2124	2221
2125	2222
2126	2223
2127	2224
2128	2225
2129	2226
2130	2227
2131	2228
2132	2229
2133	2230
2134	2231
2135	2232
2136	2233
2137	2234
2138	2235
2139	2236
2140	2237
2141	2238
2142	2239
2143	2240
2144	2241
2145	2242
2146	2243
2147	2244
2148	2245
2149	2246
2150	2247
2151	2248
2152	2249
2153	2250
2154	2251
2155	2252
2156	2253
2157	2254
2158	2255
2159	2256
2160	2257
2161	2258
2162	2259
2163	2260
2164	2261
2165	2262
2166	2263
2167	2264
2168	2265
2169	2266
2170	2270
2171	2271
2172	2272
2173	2273
2174	2274
2175	2275
2176	2276
2177	2277
2178	2278
2179	2279
2180	2280
2181	2281
2182	2282
2183	2283
2184	2284
2185	2285
2186	2286
2187	2287
2188	2288
2189	2289
2190	2290
2191	2291
2192	2292
2193	2293
2194	2294
2195	2295
2196	2296
2197	2297
2198	2298
2199	2299
2200	2300
2201	2301
2202	2302
2203	2304
2204	2305
2205	2308
2206	2309
2207	2310
2208	2311
2209	2312
2210	2313
2211	2314
2212	2315
2213	2316
2214	2317
2215	2318
2216	2319
2217	2320
2218	2321
2219	2322
2220	2323
2221	2324
2222	2325
2223	2326
2224	2327
2225	2328
2226	2329
2227	2330
2228	2331
2229	2332
2230	2333
2231	2337
2232	2338
2233	2339
2234	2340
2235	2341
2236	2342
2237	2343
2238	2344
2239	2345
2240	2346
2241	2347
2242	2348
2243	2349
2244	2350
2245	2351
2246	2352
2247	2353
2248	2354
2249	2355
2250	2356
2251	2357
2252	2358
2253	2359
2254	2360
2255	2361
2256	2362
2257	2363
2258	2364
2259	2365
2260	2366
2261	2367
2262	2368
2263	2369
2264	2370
2265	2371
2266	2372
2267	2373
2268	2374
2269	2375
2270	2376
2271	2377
2272	2378
2273	2379
2274	2380
2275	2381
2276	2382
2277	2383
2278	2384
2279	2385
2280	2386
2281	2387
2282	2388
2283	2389
2284	2390
2285	2391
2286	2392
2287	2393
2288	2394
2289	2396
2290	2397
2291	2400
2292	2401
2293	2402
2294	2403
2295	2404
2296	2405
2297	2406
2298	2407
2299	2408
2300	2409
2301	2410
2302	2411
2303	2412
2304	2413
2305	2414
2306	2415
2307	2416
2308	2417
2309	2418
2310	2419
2311	2420
2312	2421
2313	2422
2314	2423
2315	2424
2316	2425
2317	2426
2318	2427
2319	2428
2320	2429
2321	2430
2322	2431
2323	2432
2324	2433
2325	2434
2326	2435
2327	2436
2328	2437
2329	2438
2330	2439
2331	2440
2332	2441
2333	2442
2334	2443
2335	2444
2336	2445
2337	2446
2338	2450
2339	2451
2340	2452
2341	2453
2342	2454
2343	2455
2344	2456
2345	2457
2346	2458
2347	2459
2348	2460
2349	2461
2350	2462
2351	2463
2352	2464
2353	2465
2354	2466
2355	2467
2356	2468
2357	2469
2358	2470
2359	2471
2360	2472
2361	2473
2362	2474
2363	2475
2364	2476
2365	2477
2366	2478
2367	2479
2368	2480
2369	2481
2370	2482
2371	2483
2372	2484
2373	2485
2374	2486
2375	2487
2376	2488
2377	2489
2378	2490
2379	2491
2380	2492
2381	2493
2382	2494
2383	2495
2384	2496
2385	2497
2386	2498
2387	2499
2388	2500
2389	2501
2390	2502
2391	2504
2392	2505
2393	2508
2394	2509
2395	2510
2396	2511
2397	2512
2398	2513
2399	2514
2400	2515
2401	2516
2402	2517
2403	2518
2404	2519
2405	2520
2406	2521
2407	2522
2408	2523
2409	2524
2410	2525
2411	2526
2412	2527
2413	2528
2414	2529
2415	2530
2416	2531
2417	2532
2418	2533
2419	2534
2420	2535
2421	2536
2422	2537
2423	2538
2424	2539
2425	2540
2426	2541
2427	2542
2428	2543
2429	2544
2430	2545
2431	2546
2432	2547
2433	2548
2434	2549
2435	2550
2436	2551
2437	2552
2438	2553
2439	2554
2440	2555
2441	2556
2442	2557
2443	2558
2444	2559
2445	2560
2446	2561
2447	2562
2448	2566
2449	2567
2450	2568
2451	2569
2452	2570
2453	2571
2454	2572
2455	2573
2456	2574
2457	2575
2458	2576
2459	2577
2460	2578
2461	2579
2462	2580
2463	2581
2464	2582
2465	2583
2466	2584
2467	2585
2468	2586
2469	2587
2470	2588
2471	2589
2472	2590
2473	2591
2474	2592
2475	2593
2476	2594
2477	2595
2478	2596
2479	2597
2480	2598
2481	2599
2482	2600
2483	2601
2484	2602
2485	2603
2486	2604
2487	2605
2488	2606
2489	2607
2490	2608
2491	2609
2492	2610
2493	2611
2494	2612
2495	2613
2496	2614
2497	2615
2498	2616
2499	2617
2500	2618
2501	2619
2502	2620
2503	2621
2504	2623
2505	2624
2506	2627
2507	2628
2508	2629
2509	2630
2510	2631
2511	2632
2512	2633
2513	2634
2514	2635
2515	2636
2516	2637
2517	2638
2518	2639
2519	2640
2520	2641
2521	2642
2522	2643
2523	2644
2524	2645
2525	2646
2526	2647
2527	2648
2528	2649
2529	2650
2530	2651
2531	2652
2532	2653
2533	2654
2534	2655
2535	2656
2536	2657
2537	2658
2538	2659
2539	2660
2540	2661
2541	2662
2542	2663
2543	2664
2544	2665
2545	2666
2546	2667
2547	2668
2548	2669
2549	2670
2550	2671
2551	2672
2552	2673
2553	2674
2554	2675
2555	2676
2556	2677
2557	2678
2558	2679
2559	2680
2560	2681
2561	2682
2562	2683
2563	2684
2564	2685
2565	2686
2566	2687
2567	2688
2568	2689
2569	2690
2570	2691
2571	2695
2572	2696
2573	2697
2574	2698
2575	2699
2576	2700
2577	2701
2578	2702
2579	2703
2580	2704
2581	2705
2582	2706
2583	2707
2584	2708
2585	2709
2586	2710
2587	2711
2588	2712
2589	2713
2590	2714
2591	2715
2592	2716
2593	2717
2594	2718
2595	2719
2596	2720
2597	2721
2598	2722
2599	2723
2600	2724
2601	2725
2602	2726
2603	2727
2604	2728
2605	2729
2606	2730
2607	2731
2608	2732
2609	2733
2610	2734
2611	2735
2612	2736
2613	2737
2614	2738
2615	2739
2616	2740
2617	2741
2618	2742
2619	2743
2620	2744
2621	2745
2622	2746
2623	2747
2624	2748
2625	2749
2626	2750
2627	2751
2628	2752
2629	2753
2630	2754
2631	2755
2632	2756
2633	2757
2634	2758
2635	2759
2636	2760
2637	2761
2638	2762
2639	2763
2640	2764
2641	2765
2642	2766
2643	2767
2644	2768
2645	2769
2646	2770
2647	2771
2648	2772
2649	2774
2650	2775
2651	2778
2652	2779
2653	2780
2654	2781
2655	2782
2656	2783
